Conda environment already exists.
/home/hk-project-starter-p0023563/fu5896/.bashrc: line 42: cd: Advanced-Techniques-in-Chess-Engines/py: No such file or directory
[16.37.07] [INFO] Starting training
[16.37.07] [INFO] Training on: GPU
[16.37.07] [INFO] Training args:
TrainingArgs(save_path='training_data/chess',
             num_iterations=100,
             num_games_per_iteration=1793,
             network=NetworkParams(num_layers=12, hidden_size=128),
             self_play=SelfPlayParams(mcts=MCTSParams(num_searches_per_turn=640, num_parallel_searches=8, dirichlet_epsilon=0.25, dirichlet_alpha=0.03, c_param=1.7, min_visit_count=0),
                                      num_parallel_games=32,
                                      num_moves_after_which_to_play_greedy=25,
                                      temperature=1.25,
                                      result_score_weight=0.1,
                                      num_games_after_which_to_write=5,
                                      resignation_threshold=-1.0),
             training=TrainingParams(num_epochs=1,
                                     batch_size=2048,
                                     sampling_window=<function sampling_window at 0x14c4ff1599e0>,
                                     learning_rate=<function learning_rate at 0x14c4ff1fea20>,
                                     learning_rate_scheduler=<function learning_rate_scheduler at 0x14c4fef0cfe0>,
                                     num_workers=1),
             cluster=ClusterParams(num_self_play_nodes_on_cluster=56),
             evaluation=EvaluationParams(num_searches_per_turn=60, num_games=40, every_n_iterations=1, dataset_path='reference/memory_0_chess_database.hdf5'))
[16.37.07] [INFO] Run ID: 0
[16.37.07] [INFO] Setting up connections...
[16.37.07] [INFO] Connections set up.
[16.37.07] [INFO] Starting training at iteration 0.
Training batches:  13%|█▎        | 486/3643 [00:51<07:24,  7.10it/s]
Training batches:  13%|█▎        | 489/3643 [00:51<06:30,  8.09it/s]
Training batches:  14%|█▎        | 492/3643 [00:52<06:32,  8.03it/s]
Training batches:  14%|█▎        | 495/3643 [00:52<05:21,  9.80it/s]
Training batches:  14%|█▎        | 497/3643 [00:53<07:00,  7.48it/s]
Training batches:  14%|█▍        | 502/3643 [00:53<04:34, 11.45it/s]
Training batches:  14%|█▍        | 507/3643 [00:53<03:19, 15.75it/s]
Training batches:  14%|█▍        | 512/3643 [00:53<02:32, 20.51it/s]
Training batches:  14%|█▍        | 516/3643 [00:53<03:45, 13.85it/s]
Training batches:  14%|█▍        | 519/3643 [00:53<03:17, 15.81it/s]
Training batches:  14%|█▍        | 524/3643 [00:54<02:31, 20.53it/s]
Training batches:  14%|█▍        | 528/3643 [00:55<07:18,  7.10it/s]
Training batches:  15%|█▍        | 531/3643 [00:55<06:08,  8.44it/s]
Training batches:  15%|█▍        | 535/3643 [00:56<06:24,  8.07it/s]
Training batches:  15%|█▍        | 540/3643 [00:56<04:30, 11.46it/s]
Training batches:  15%|█▍        | 543/3643 [00:56<05:35,  9.25it/s]
Training batches:  15%|█▍        | 546/3643 [00:56<04:40, 11.03it/s]
Training batches:  15%|█▌        | 551/3643 [00:57<03:20, 15.41it/s]
Training batches:  15%|█▌        | 556/3643 [00:57<02:32, 20.23it/s]
Training batches:  15%|█▌        | 560/3643 [00:57<03:55, 13.12it/s]
Training batches:  16%|█▌        | 565/3643 [00:57<02:58, 17.27it/s]
Training batches:  16%|█▌        | 570/3643 [00:57<02:20, 21.83it/s]
Training batches:  16%|█▌        | 574/3643 [00:59<07:02,  7.27it/s]
Training batches:  16%|█▌        | 579/3643 [01:00<06:36,  7.74it/s]
Training batches:  16%|█▌        | 584/3643 [01:00<06:22,  7.99it/s]
Training batches:  16%|█▌        | 586/3643 [01:00<05:49,  8.76it/s]
Training batches:  16%|█▌        | 591/3643 [01:00<04:09, 12.25it/s]
Training batches:  16%|█▋        | 596/3643 [01:00<03:07, 16.24it/s]
Training batches:  16%|█▋        | 601/3643 [01:01<03:59, 12.73it/s]
Training batches:  17%|█▋        | 606/3643 [01:01<03:03, 16.57it/s]
Training batches:  17%|█▋        | 611/3643 [01:01<02:26, 20.71it/s]
Training batches:  17%|█▋        | 616/3643 [01:03<06:30,  7.76it/s]
Training batches:  17%|█▋        | 621/3643 [01:03<04:50, 10.39it/s]
Training batches:  17%|█▋        | 625/3643 [01:03<05:21,  9.38it/s]
Training batches:  17%|█▋        | 628/3643 [01:04<06:24,  7.83it/s]
Training batches:  17%|█▋        | 633/3643 [01:04<04:36, 10.89it/s]
Training batches:  18%|█▊        | 638/3643 [01:04<03:26, 14.53it/s]
Training batches:  18%|█▊        | 642/3643 [01:04<02:55, 17.14it/s]
Training batches:  18%|█▊        | 646/3643 [01:05<04:02, 12.36it/s]
Training batches:  18%|█▊        | 649/3643 [01:05<03:31, 14.15it/s]
Training batches:  18%|█▊        | 655/3643 [01:05<02:30, 19.81it/s]
Training batches:  18%|█▊        | 660/3643 [01:07<06:29,  7.67it/s]
Training batches:  18%|█▊        | 665/3643 [01:07<04:46, 10.41it/s]
Training batches:  18%|█▊        | 669/3643 [01:07<05:33,  8.91it/s]
Training batches:  18%|█▊        | 672/3643 [01:08<06:15,  7.91it/s]
Training batches:  19%|█▊        | 677/3643 [01:08<04:27, 11.09it/s]
Training batches:  19%|█▊        | 681/3643 [01:08<03:36, 13.69it/s]
Training batches:  19%|█▉        | 686/3643 [01:08<02:44, 17.97it/s]
Training batches:  19%|█▉        | 690/3643 [01:09<03:45, 13.07it/s]
Training batches:  19%|█▉        | 693/3643 [01:09<03:19, 14.77it/s]
Training batches:  19%|█▉        | 698/3643 [01:09<02:32, 19.29it/s]
Training batches:  19%|█▉        | 703/3643 [01:09<02:01, 24.20it/s]
Training batches:  19%|█▉        | 707/3643 [01:11<06:31,  7.49it/s]
Training batches:  20%|█▉        | 711/3643 [01:11<06:46,  7.22it/s]
Training batches:  20%|█▉        | 716/3643 [01:12<06:22,  7.65it/s]
Training batches:  20%|█▉        | 721/3643 [01:12<04:38, 10.49it/s]
Training batches:  20%|█▉        | 724/3643 [01:12<04:00, 12.12it/s]
Training batches:  20%|██        | 729/3643 [01:12<03:01, 16.08it/s]
Training batches:  20%|██        | 733/3643 [01:13<03:55, 12.34it/s]
Training batches:  20%|██        | 736/3643 [01:13<03:29, 13.86it/s]
Training batches:  20%|██        | 741/3643 [01:13<02:37, 18.47it/s]
Training batches:  21%|██        | 747/3643 [01:13<01:59, 24.33it/s]
Training batches:  21%|██        | 751/3643 [01:15<06:26,  7.48it/s]
Training batches:  21%|██        | 755/3643 [01:15<06:26,  7.48it/s]
Training batches:  21%|██        | 758/3643 [01:15<05:42,  8.43it/s]
Training batches:  21%|██        | 760/3643 [01:16<06:50,  7.02it/s]
Training batches:  21%|██        | 762/3643 [01:16<05:57,  8.07it/s]
Training batches:  21%|██        | 767/3643 [01:16<03:52, 12.35it/s]
Training batches:  21%|██        | 772/3643 [01:16<02:48, 17.07it/s]
Training batches:  21%|██▏       | 777/3643 [01:17<03:45, 12.71it/s]
Training batches:  21%|██▏       | 782/3643 [01:17<02:50, 16.79it/s]
Training batches:  22%|██▏       | 788/3643 [01:17<02:08, 22.15it/s]
Training batches:  22%|██▏       | 792/3643 [01:19<06:20,  7.50it/s]
Training batches:  22%|██▏       | 797/3643 [01:19<04:38, 10.20it/s]
Training batches:  22%|██▏       | 801/3643 [01:19<05:17,  8.96it/s]
Training batches:  22%|██▏       | 804/3643 [01:20<06:02,  7.83it/s]
Training batches:  22%|██▏       | 809/3643 [01:20<04:19, 10.94it/s]
Training batches:  22%|██▏       | 813/3643 [01:20<03:26, 13.73it/s]
Training batches:  22%|██▏       | 818/3643 [01:20<02:36, 18.08it/s]
Training batches:  23%|██▎       | 822/3643 [01:21<03:39, 12.83it/s]
Training batches:  23%|██▎       | 826/3643 [01:21<02:59, 15.73it/s]
Training batches:  23%|██▎       | 831/3643 [01:21<02:20, 20.06it/s]
Training batches:  23%|██▎       | 835/3643 [01:22<06:33,  7.14it/s]
Training batches:  23%|██▎       | 838/3643 [01:23<05:31,  8.45it/s]
Training batches:  23%|██▎       | 843/3643 [01:23<05:09,  9.05it/s]
Training batches:  23%|██▎       | 845/3643 [01:23<04:43,  9.87it/s]
Training batches:  23%|██▎       | 848/3643 [01:24<05:42,  8.16it/s]
Training batches:  23%|██▎       | 853/3643 [01:24<03:53, 11.95it/s]
Training batches:  24%|██▎       | 857/3643 [01:24<03:04, 15.11it/s]
Training batches:  24%|██▎       | 862/3643 [01:24<02:20, 19.85it/s]
Training batches:  24%|██▍       | 866/3643 [01:24<03:25, 13.53it/s]
Training batches:  24%|██▍       | 870/3643 [01:25<02:50, 16.27it/s]
Training batches:  24%|██▍       | 875/3643 [01:25<02:13, 20.76it/s]
Training batches:  24%|██▍       | 879/3643 [01:26<06:24,  7.18it/s]
Training batches:  24%|██▍       | 883/3643 [01:26<05:03,  9.09it/s]
Training batches:  24%|██▍       | 887/3643 [01:27<05:27,  8.42it/s]
Training batches:  24%|██▍       | 891/3643 [01:27<04:15, 10.79it/s]
Training batches:  25%|██▍       | 894/3643 [01:28<05:06,  8.97it/s]
Training batches:  25%|██▍       | 897/3643 [01:28<04:16, 10.72it/s]
Training batches:  25%|██▍       | 902/3643 [01:28<03:01, 15.13it/s]
Training batches:  25%|██▍       | 907/3643 [01:28<02:17, 19.85it/s]
Training batches:  25%|██▌       | 911/3643 [01:29<03:41, 12.36it/s]
Training batches:  25%|██▌       | 916/3643 [01:29<02:45, 16.48it/s]
Training batches:  25%|██▌       | 921/3643 [01:29<02:10, 20.90it/s]
Training batches:  25%|██▌       | 925/3643 [01:30<06:24,  7.07it/s]
Training batches:  25%|██▌       | 928/3643 [01:30<05:20,  8.48it/s]
Training batches:  26%|██▌       | 931/3643 [01:31<05:49,  7.75it/s]
Training batches:  26%|██▌       | 936/3643 [01:32<05:38,  8.01it/s]
Training batches:  26%|██▌       | 939/3643 [01:32<04:44,  9.49it/s]
Training batches:  26%|██▌       | 944/3643 [01:32<03:22, 13.30it/s]
Training batches:  26%|██▌       | 949/3643 [01:32<02:32, 17.64it/s]
Training batches:  26%|██▌       | 953/3643 [01:32<03:40, 12.23it/s]
Training batches:  26%|██▋       | 958/3643 [01:33<02:45, 16.20it/s]
Training batches:  26%|██▋       | 963/3643 [01:33<02:19, 19.22it/s]
Training batches:  27%|██▋       | 967/3643 [01:34<06:13,  7.16it/s]
Training batches:  27%|██▋       | 971/3643 [01:34<04:51,  9.17it/s]
Training batches:  27%|██▋       | 975/3643 [01:35<05:05,  8.74it/s]
Training batches:  27%|██▋       | 978/3643 [01:35<04:21, 10.20it/s]
Training batches:  27%|██▋       | 981/3643 [01:36<05:20,  8.30it/s]
Training batches:  27%|██▋       | 986/3643 [01:36<03:43, 11.86it/s]
Training batches:  27%|██▋       | 991/3643 [01:36<03:10, 13.95it/s]
Training batches:  27%|██▋       | 995/3643 [01:36<02:37, 16.81it/s]
Training batches:  27%|██▋       | 998/3643 [01:36<03:41, 11.94it/s]
Training batches:  28%|██▊       | 1003/3643 [01:37<02:42, 16.20it/s]
Training batches:  28%|██▊       | 1006/3643 [01:37<02:27, 17.86it/s]
Training batches:  28%|██▊       | 1011/3643 [01:38<06:26,  6.81it/s]
Training batches:  28%|██▊       | 1016/3643 [01:38<04:44,  9.25it/s]
Training batches:  28%|██▊       | 1019/3643 [01:39<05:26,  8.04it/s]
Training batches:  28%|██▊       | 1024/3643 [01:40<05:20,  8.17it/s]
Training batches:  28%|██▊       | 1026/3643 [01:40<04:51,  8.97it/s]
Training batches:  28%|██▊       | 1031/3643 [01:40<03:22, 12.90it/s]
Training batches:  28%|██▊       | 1036/3643 [01:40<02:32, 17.14it/s]
Training batches:  29%|██▊       | 1041/3643 [01:40<03:17, 13.15it/s]
Training batches:  29%|██▊       | 1044/3643 [01:41<03:04, 14.11it/s]
Training batches:  29%|██▉       | 1049/3643 [01:41<02:20, 18.51it/s]
Training batches:  29%|██▉       | 1055/3643 [01:42<05:28,  7.88it/s]
Training batches:  29%|██▉       | 1060/3643 [01:42<04:11, 10.25it/s]
Training batches:  29%|██▉       | 1063/3643 [01:43<04:57,  8.67it/s]
Training batches:  29%|██▉       | 1068/3643 [01:43<04:56,  8.69it/s]
Training batches:  29%|██▉       | 1072/3643 [01:44<03:59, 10.73it/s]
Training batches:  30%|██▉       | 1077/3643 [01:44<02:59, 14.32it/s]
Training batches:  30%|██▉       | 1082/3643 [01:44<02:19, 18.39it/s]
Training batches:  30%|██▉       | 1086/3643 [01:44<03:08, 13.54it/s]
Training batches:  30%|██▉       | 1091/3643 [01:44<02:25, 17.53it/s]
Training batches:  30%|███       | 1096/3643 [01:45<01:56, 21.90it/s]
Training batches:  30%|███       | 1100/3643 [01:46<04:05, 10.38it/s]
Training batches:  30%|███       | 1105/3643 [01:46<03:02, 13.87it/s]
Training batches:  30%|███       | 1109/3643 [01:46<04:07, 10.23it/s]
Training batches:  31%|███       | 1112/3643 [01:47<04:44,  8.88it/s]
Training batches:  31%|███       | 1114/3643 [01:47<06:05,  6.92it/s]
Training batches:  31%|███       | 1119/3643 [01:48<05:33,  7.56it/s]
Training batches:  31%|███       | 1124/3643 [01:49<05:17,  7.93it/s]
Training batches:  31%|███       | 1126/3643 [01:49<04:47,  8.75it/s]
Training batches:  31%|███       | 1131/3643 [01:49<03:20, 12.51it/s]
Training batches:  31%|███       | 1136/3643 [01:49<02:30, 16.66it/s]
Training batches:  31%|███▏      | 1141/3643 [01:49<01:57, 21.26it/s]
Training batches:  31%|███▏      | 1145/3643 [01:50<02:57, 14.10it/s]
Training batches:  32%|███▏      | 1148/3643 [01:50<02:36, 15.90it/s]
Training batches:  32%|███▏      | 1151/3643 [01:50<03:36, 11.53it/s]
Training batches:  32%|███▏      | 1155/3643 [01:50<02:53, 14.32it/s]
Training batches:  32%|███▏      | 1158/3643 [01:51<05:49,  7.12it/s]
Training batches:  32%|███▏      | 1163/3643 [01:52<05:21,  7.71it/s]
Training batches:  32%|███▏      | 1168/3643 [01:52<05:21,  7.70it/s]
Training batches:  32%|███▏      | 1173/3643 [01:53<03:52, 10.61it/s]
Training batches:  32%|███▏      | 1176/3643 [01:53<03:36, 11.39it/s]
Training batches:  32%|███▏      | 1181/3643 [01:53<02:39, 15.47it/s]
Training batches:  33%|███▎      | 1186/3643 [01:53<02:02, 20.01it/s]
Training batches:  33%|███▎      | 1190/3643 [01:53<02:39, 15.42it/s]
Training batches:  33%|███▎      | 1194/3643 [01:54<03:38, 11.20it/s]
Training batches:  33%|███▎      | 1199/3643 [01:54<02:42, 15.06it/s]
Training batches:  33%|███▎      | 1202/3643 [01:55<05:14,  7.77it/s]
Training batches:  33%|███▎      | 1207/3643 [01:56<05:14,  7.75it/s]
Training batches:  33%|███▎      | 1212/3643 [01:56<05:19,  7.61it/s]
Training batches:  33%|███▎      | 1215/3643 [01:57<04:28,  9.06it/s]
Training batches:  33%|███▎      | 1220/3643 [01:57<03:12, 12.60it/s]
Training batches:  34%|███▎      | 1225/3643 [01:57<02:27, 16.39it/s]
Training batches:  34%|███▍      | 1230/3643 [01:57<01:55, 20.85it/s]
Training batches:  34%|███▍      | 1234/3643 [01:57<02:49, 14.23it/s]
Training batches:  34%|███▍      | 1238/3643 [01:58<03:33, 11.28it/s]
Training batches:  34%|███▍      | 1243/3643 [01:58<02:39, 15.06it/s]
Training batches:  34%|███▍      | 1246/3643 [01:59<04:24,  9.07it/s]
Training batches:  34%|███▍      | 1249/3643 [01:59<03:42, 10.75it/s]
Training batches:  34%|███▍      | 1252/3643 [02:00<04:37,  8.63it/s]
Training batches:  34%|███▍      | 1256/3643 [02:00<04:58,  8.00it/s]
Training batches:  35%|███▍      | 1261/3643 [02:00<03:26, 11.53it/s]
Training batches:  35%|███▍      | 1264/3643 [02:00<02:58, 13.30it/s]
Training batches:  35%|███▍      | 1269/3643 [02:01<03:29, 11.36it/s]
Training batches:  35%|███▍      | 1274/3643 [02:01<02:34, 15.33it/s]
Training batches:  35%|███▌      | 1277/3643 [02:02<03:41, 10.69it/s]
Training batches:  35%|███▌      | 1282/3643 [02:02<03:56,  9.99it/s]
Training batches:  35%|███▌      | 1285/3643 [02:02<03:21, 11.68it/s]
Training batches:  35%|███▌      | 1289/3643 [02:03<03:59,  9.82it/s]
Training batches:  36%|███▌      | 1294/3643 [02:03<02:52, 13.63it/s]
Training batches:  36%|███▌      | 1297/3643 [02:03<03:45, 10.39it/s]
Training batches:  36%|███▌      | 1300/3643 [02:04<04:32,  8.59it/s]
Training batches:  36%|███▌      | 1302/3643 [02:04<04:04,  9.57it/s]
Training batches:  36%|███▌      | 1307/3643 [02:04<02:46, 14.04it/s]
Training batches:  36%|███▌      | 1313/3643 [02:05<03:06, 12.51it/s]
Training batches:  36%|███▌      | 1316/3643 [02:05<02:48, 13.85it/s]
Training batches:  36%|███▌      | 1319/3643 [02:05<03:47, 10.22it/s]
Training batches:  36%|███▋      | 1324/3643 [02:06<02:41, 14.36it/s]
Training batches:  36%|███▋      | 1327/3643 [02:06<03:36, 10.70it/s]
Training batches:  36%|███▋      | 1329/3643 [02:06<03:29, 11.04it/s]
Training batches:  37%|███▋      | 1333/3643 [02:07<04:14,  9.07it/s]
Training batches:  37%|███▋      | 1337/3643 [02:07<03:13, 11.92it/s]
Training batches:  37%|███▋      | 1339/3643 [02:07<04:14,  9.07it/s]
Training batches:  37%|███▋      | 1341/3643 [02:07<03:47, 10.10it/s]
Training batches:  37%|███▋      | 1344/3643 [02:08<04:47,  7.99it/s]
Training batches:  37%|███▋      | 1349/3643 [02:08<03:05, 12.37it/s]
Training batches:  37%|███▋      | 1354/3643 [02:08<02:13, 17.10it/s]
Training batches:  37%|███▋      | 1357/3643 [02:09<03:29, 10.92it/s]
Training batches:  37%|███▋      | 1362/3643 [02:09<02:30, 15.18it/s]
Training batches:  37%|███▋      | 1365/3643 [02:09<03:27, 10.97it/s]
Training batches:  38%|███▊      | 1370/3643 [02:10<03:45, 10.10it/s]
Training batches:  38%|███▊      | 1372/3643 [02:10<03:27, 10.93it/s]
Training batches:  38%|███▊      | 1377/3643 [02:11<03:43, 10.13it/s]
Training batches:  38%|███▊      | 1382/3643 [02:11<02:42, 13.89it/s]
Training batches:  38%|███▊      | 1385/3643 [02:11<03:48,  9.86it/s]
Training batches:  38%|███▊      | 1387/3643 [02:12<04:57,  7.59it/s]
Training batches:  38%|███▊      | 1392/3643 [02:12<03:19, 11.28it/s]
Training batches:  38%|███▊      | 1397/3643 [02:12<02:26, 15.29it/s]
Training batches:  38%|███▊      | 1401/3643 [02:13<03:15, 11.46it/s]
Training batches:  39%|███▊      | 1406/3643 [02:13<02:24, 15.45it/s]
Training batches:  39%|███▊      | 1409/3643 [02:13<03:29, 10.65it/s]
Training batches:  39%|███▉      | 1414/3643 [02:14<03:44,  9.94it/s]
